Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> ka
    (71) function_statement -> . type_identifier LPAREN function_input RPAREN LBRACE legal RBRACE
    (72) function_statement -> . VOID IDENTIFIER LPAREN function_input RPAREN LBRACE legal RBRACE
    (24) comment -> . COMMENT
    (85) empty -> .
    (67) type_identifier -> . INTTYPE IDENTIFIER
    (68) type_identifier -> . CHARTYPE IDENTIFIER
    (69) type_identifier -> . FLOATTYPE IDENTIFIER
    (70) type_identifier -> . STRINGTYPE IDENTIFIER

    LPAREN          shift and go to state 14
    NOT             shift and go to state 15
    INT             shift and go to state 16
    FLOAT           shift and go to state 17
    CONTINUE        shift and go to state 18
    BREAK           shift and go to state 19
    IDENTIFIER      shift and go to state 20
    INTTYPE         shift and go to state 21
    FLOATTYPE       shift and go to state 22
    CHARTYPE        shift and go to state 23
    STRINGTYPE      shift and go to state 24
    PRINT           shift and go to state 25
    RETURN          shift and go to state 26
    IF              shift and go to state 27
    WHILE           shift and go to state 28
    FOR             shift and go to state 29
    VOID            shift and go to state 31
    COMMENT         shift and go to state 32
    $end            reduce using rule 85 (empty -> .)
    RBRACE          reduce using rule 85 (empty -> .)

    for_statement                  shift and go to state 10
    ka                             shift and go to state 54
    expression                     shift and go to state 2
    assign                         shift and go to state 3
    print                          shift and go to state 4
    input                          shift and go to state 5
    return                         shift and go to state 6
    if_statement                   shift and go to state 7
    if_else_statement              shift and go to state 8
    while_statement                shift and go to state 9
    function_statement             shift and go to state 11
    comment                        shift and go to state 12
    empty                          shift and go to state 13
    type_identifier                shift and go to state 30

state 11

    (10) ka -> function_statement . ka
    (1) ka -> . expression SEMICOLON ka
    (2) ka -> . assign SEMICOLON ka
    (3) ka -> . print SEMICOLON ka
    (4) ka -> . input SEMICOLON ka
    (5) ka -> . return SEMICOLON legal
    (6) ka -> . if_statement ka
    (7) ka -> . if_else_statement ka
    (8) ka -> . while_statement ka
    (9) ka -> . for_statement ka
    (10) ka -> . function_statement ka
    (11) ka -> . comment ka
    (12) ka -> . empty
    (42) expression -> . expression ADD expression
    (43) expression -> . expression SUBTRACT expression
    (44) expression -> . expression MULTIPLY expression
    (45) expression -> . expression DIVIDE expression
    (46) expression -> . expression EXP expression
    (47) expression -> . LPAREN expression RPAREN
    (48) expression -> . expression EQUALCOMP expression
    (49) expression -> . expression GREATER_THAN_EQUAL expression
    (50) expression -> . expression LESS_THAN_EQUAL expression
    (51) expression -> . expression GREATER_THAN expression
    (52) expression -> . expression LESS_THAN expression
    (53) expression -> . expression NOTEQUAL expression
    (54) expression -> . NOT expression
    (55) expression -> . expression AND expression
    (56) expression -> . expression OR expression
    (57) expression -> . INT
    (58) expression -> . FLOAT
    (59) expression -> . CONTINUE
    (60) expression -> . BREAK
    (76) expression -> . IDENTIFIER LPAREN function_call_input RPAREN
    (84) expression -> . IDENTIFIER
    (25) assign -> . INTTYPE IDENTIFIER EQUAL INT
    (26) assign -> . INTTYPE IDENTIFIER EQUAL expression
    (27) assign -> . FLOATTYPE IDENTIFIER EQUAL expression
    (28) assign -> . CHARTYPE IDENTIFIER EQUAL CHAR
    (29) assign -> . FLOATTYPE IDENTIFIER EQUAL FLOAT
    (30) assign -> . STRINGTYPE IDENTIFIER EQUAL STRING
    (31) assign -> . INTTYPE IDENTIFIER
    (32) assign -> . FLOATTYPE IDENTIFIER
    (33) assign -> . CHARTYPE IDENTIFIER
    (34) assign -> . STRINGTYPE IDENTIFIER
    (35) assign -> . IDENTIFIER EQUAL expression
    (36) print -> . PRINT LPAREN expression RPAREN
    (37) print -> . PRINT LPAREN STRING RPAREN
    (38) input -> . IDENTIFIER EQUAL INPUT LPAREN RPAREN
    (39) return -> . RETURN expression
    (40) return -> . RETURN INT
    (41) return -> . RETURN IDENTIFIER
    (61) if_statement -> . IF LPAREN expression RPAREN LBRACE legal RBRACE
    (62) if_else_statement -> . IF LPAREN expression RPAREN LBRACE legal RBRACE ELSE LBRACE legal RBRACE
    (63) if_else_statement -> . IF LPAREN expression RPAREN LBRACE legal RBRACE ELSE if_else_statement
    (64) if_else_statement -> . IF LPAREN expression RPAREN LBRACE legal RBRACE ELSE if_statement
    (65) while_statement -> . WHILE LPAREN expression RPAREN LBRACE legal RBRACE
    (66) for_statement -> . FOR LPAREN assign SEMICOLON expression SEMICOLON assign RPAREN LBRACE legal RBRACE
    (71) function_statement -> . type_identifier LPAREN function_input RPAREN LBRACE legal RBRACE
    (72) function_statement -> . VOID IDENTIFIER LPAREN function_input RPAREN LBRACE legal RBRACE
    (24) comment -> . COMMENT
    (85) empty -> .
    (67) type_identifier -> . INTTYPE IDENTIFIER
    (68) type_identifier -> . CHARTYPE IDENTIFIER
    (69) type_identifier -> . FLOATTYPE IDENTIFIER
    (70) type_identifier -> . STRINGTYPE IDENTIFIER

    LPAREN          shift and go to state 14
    NOT             shift and go to state 15
    INT             shift and go to state 16
    FLOAT           shift and go to state 17
    CONTINUE        shift and go to state 18
    BREAK           shift and go to state 19
    IDENTIFIER      shift and go to state 20
    INTTYPE         shift and go to state 21
    FLOATTYPE       shift and go to state 22
    CHARTYPE        shift and go to state 23
    STRINGTYPE      shift and go to state 24
    PRINT           shift and go to state 25
    RETURN          shift and go to state 26
    IF              shift and go to state 27
    WHILE           shift and go to state 28
    FOR             shift and go to state 29
    VOID            shift and go to state 31
    COMMENT         shift and go to state 32
    $end            reduce using rule 85 (empty -> .)
    RBRACE          reduce using rule 85 (empty -> .)

    function_statement             shift and go to state 11
    ka                             shift and go to state 55
    expression                     shift and go to state 2
    assign                         shift and go to state 3
    print                          shift and go to state 4
    input                          shift and go to state 5
    return                         shift and go to state 6
    if_statement                   shift and go to state 7
    if_else_statement              shift and go to state 8
    while_statement                shift and go to state 9
    for_statement                  shift and go to state 10
    comment                        shift and go to state 12
    empty                          shift and go to state 13
    type_identifier                shift and go to state 30

state 12

    (11) ka -> comment . ka
    (1) ka -> . expression SEMICOLON ka
    (2) ka -> . assign SEMICOLON ka
    (3) ka -> . print SEMICOLON ka
    (4) ka -> . input SEMICOLON ka
    (5) ka -> . return SEMICOLON legal
    (6) ka -> . if_statement ka
    (7) ka -> . if_else_statement ka
    (8) ka -> . while_statement ka
    (9) ka -> . for_statement ka
    (10) ka -> . function_statement ka
    (11) ka -> . comment ka
    (12) ka -> . empty
    (42) expression -> . expression ADD expression
    (43) expression -> . expression SUBTRACT expression
    (44) expression -> . expression MULTIPLY expression
    (45) expression -> . expression DIVIDE expression
    (46) expression -> . expression EXP expression
    (47) expression -> . LPAREN expression RPAREN
    (48) expression -> . expression EQUALCOMP expression
    (49) expression -> . expression GREATER_THAN_EQUAL expression
    (50) expression -> . expression LESS_THAN_EQUAL expression
    (51) expression -> . expression GREATER_THAN expression
    (52) expression -> . expression LESS_THAN expression
    (53) expression -> . expression NOTEQUAL expression
    (54) expression -> . NOT expression
    (55) expression -> . expression AND expression
    (56) expression -> . expression OR expression
    (57) expression -> . INT
    (58) expression -> . FLOAT
    (59) expression -> . CONTINUE
    (60) expression -> . BREAK
    (76) expression -> . IDENTIFIER LPAREN function_call_input RPAREN
    (84) expression -> . IDENTIFIER
    (25) assign -> . INTTYPE IDENTIFIER EQUAL INT
    (26) assign -> . INTTYPE IDENTIFIER EQUAL expression
    (27) assign -> . FLOATTYPE IDENTIFIER EQUAL expression
    (28) assign -> . CHARTYPE IDENTIFIER EQUAL CHAR
    (29) assign -> . FLOATTYPE IDENTIFIER EQUAL FLOAT
    (30) assign -> . STRINGTYPE IDENTIFIER EQUAL STRING
    (31) assign -> . INTTYPE IDENTIFIER
    (32) assign -> . FLOATTYPE IDENTIFIER
    (33) assign -> . CHARTYPE IDENTIFIER
    (34) assign -> . STRINGTYPE IDENTIFIER
    (35) assign -> . IDENTIFIER EQUAL expression
    (36) print -> . PRINT LPAREN expression RPAREN
    (37) print -> . PRINT LPAREN STRING RPAREN
    (38) input -> . IDENTIFIER EQUAL INPUT LPAREN RPAREN
    (39) return -> . RETURN expression
    (40) return -> . RETURN INT
    (41) return -> . RETURN IDENTIFIER
    (61) if_statement -> . IF LPAREN expression RPAREN LBRACE legal RBRACE
    (62) if_else_statement -> . IF LPAREN expression RPAREN LBRACE legal RBRACE ELSE LBRACE legal RBRACE
    (63) if_else_statement -> . IF LPAREN expression RPAREN LBRACE legal RBRACE ELSE if_else_statement
    (64) if_else_statement -> . IF LPAREN expression RPAREN LBRACE legal RBRACE ELSE if_statement
    (65) while_statement -> . WHILE LPAREN expression RPAREN LBRACE legal RBRACE
    (66) for_statement -> . FOR LPAREN assign SEMICOLON expression SEMICOLON assign RPAREN LBRACE legal RBRACE
    (71) function_statement -> . type_identifier LPAREN function_input RPAREN LBRACE legal RBRACE
    (72) function_statement -> . VOID IDENTIFIER LPAREN function_input RPAREN LBRACE legal RBRACE
    (24) comment -> . COMMENT
    (85) empty -> .
    (67) type_identifier -> . INTTYPE IDENTIFIER
    (68) type_identifier -> . CHARTYPE IDENTIFIER
    (69) type_identifier -> . FLOATTYPE IDENTIFIER
    (70) type_identifier -> . STRINGTYPE IDENTIFIER

    LPAREN          shift and go to state 14
    NOT             shift and go to state 15
    INT             shift and go to state 16
    FLOAT           shift and go to state 17
    CONTINUE        shift and go to state 18
    BREAK           shift and go to state 19
    IDENTIFIER      shift and go to state 20
    INTTYPE         shift and go to state 21
    FLOATTYPE       shift and go to state 22
    CHARTYPE        shift and go to state 23
    STRINGTYPE      shift and go to state 24
    PRINT           shift and go to state 25
    RETURN          shift and go to state 26
    IF              shift and go to state 27
    WHILE           shift and go to state 28
    FOR             shift and go to state 29
    VOID            shift and go to state 31
    COMMENT         shift and go to state 32
    $end            reduce using rule 85 (empty -> .)
    RBRACE          reduce using rule 85 (empty -> .)

    comment                        shift and go to state 12
    ka                             shift and go to state 56
    expression                     shift and go to state 2
    assign                         shift and go to state 3
    print                          shift and go to state 4
    input                          shift and go to state 5
    return                         shift and go to state 6
    if_statement                   shift and go to state 7
    if_else_statement              shift and go to state 8
    while_statement                shift and go to state 9
    for_statement                  shift and go to state 10
    function_statement             shift and go to state 11
    empty                          shift and go to state 13
    type_identifier                shift and go to state 30

state 13

    (12) ka -> empty .

    $end            reduce using rule 12 (ka -> empty .)
    RBRACE          reduce using rule 12 (ka -> empty .)


state 14

    (47) expression -> LPAREN . expression RPAREN
    (42) expression -> . expression ADD expression
    (43) expression -> . expression SUBTRACT expression
    (44) expression -> . expression MULTIPLY expression
    (45) expression -> . expression DIVIDE expression
    (46) expression -> . expression EXP expression
    (47) expression -> . LPAREN expression RPAREN
    (48) expression -> . expression EQUALCOMP expression
    (49) expression -> . expression GREATER_THAN_EQUAL expression
    (50) expression -> . expression LESS_THAN_EQUAL expression
    (51) expression -> . expression GREATER_THAN expression
    (52) expression -> . expression LESS_THAN expression
    (53) expression -> . expression NOTEQUAL expression
    (54) expression -> . NOT expression
    (55) expression -> . expression AND expression
    (56) expression -> . expression OR expression
    (57) expression -> . INT
    (58) expression -> . FLOAT
    (59) expression -> . CONTINUE
    (60) expression -> . BREAK
